bandwidth,measurement
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-154
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-127
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-159
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-153
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-132
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-150
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-148
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-149
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-130
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-141
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-135
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-142
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-134
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-140
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-138
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-147
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-137
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-158
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-144
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-136
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-143
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-139
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-146
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-145
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-133
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
188Hz,-151
